"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","bachelor's degree","standard","completed","82","91","92"
"male","group B","some high school","free/reduced","none","70","82","69"
"male","group C","master's degree","free/reduced","none","65","62","63"
"male","group D","some college","free/reduced","completed","69","79","75"
"male","group C","some high school","standard","none","57","54","51"
"male","group E","bachelor's degree","free/reduced","none","64","56","51"
"female","group B","some college","free/reduced","none","47","56","59"
"female","group B","some college","standard","none","59","69","65"
"male","group C","high school","standard","none","74","68","60"
"female","group D","associate's degree","standard","none","53","57","59"
"female","group C","some high school","standard","none","58","53","57"
"male","group A","bachelor's degree","standard","none","81","82","71"
"female","group E","associate's degree","standard","completed","68","84","82"
"male","group C","some college","standard","none","65","57","51"
"male","group C","some college","free/reduced","completed","76","76","79"
"female","group C","high school","standard","completed","66","76","76"
"female","group A","high school","standard","none","32","58","53"
"female","group C","some high school","free/reduced","none","67","82","68"
"female","group D","master's degree","standard","none","86","85","90"
"male","group B","master's degree","standard","completed","91","88","87"
"male","group C","some high school","standard","none","60","47","50"
"female","group C","associate's degree","standard","none","67","95","89"
"male","group C","some high school","free/reduced","completed","44","49","45"
"male","group D","high school","standard","none","74","74","69"
"male","group C","associate's degree","standard","none","77","72","68"
"male","group C","high school","free/reduced","completed","49","59","53"
"male","group C","some high school","standard","completed","55","45","47"
"male","group C","master's degree","free/reduced","completed","90","83","87"
"male","group B","associate's degree","standard","none","76","72","67"
"female","group B","bachelor's degree","standard","completed","56","75","80"
"male","group E","some high school","free/reduced","completed","79","78","77"
"female","group E","high school","free/reduced","none","86","83","80"
"male","group C","some high school","standard","none","75","73","67"
"male","group D","bachelor's degree","free/reduced","none","71","67","62"
"female","group B","high school","standard","none","75","78","78"
"female","group C","some high school","standard","none","81","98","89"
"female","group A","some high school","free/reduced","completed","44","49","58"
"female","group C","some high school","standard","none","78","70","76"
"female","group E","some high school","standard","none","73","79","75"
"male","group C","high school","standard","none","63","61","59"
"female","group D","some college","standard","completed","55","53","61"
"male","group A","master's degree","standard","none","90","87","89"
"female","group D","master's degree","standard","none","96","100","100"
"female","group E","master's degree","free/reduced","none","63","62","65"
"female","group B","master's degree","standard","none","88","97","100"
"male","group C","some college","standard","completed","78","83","80"
"female","group D","some high school","standard","completed","66","77","85"
